dateTime,code,OP
1969-10-31,OP,0.22827
1969-11-19,OP,0.3261
1969-12-22,OP,0.026088
1970-01-15,OP,0.13044
1970-02-16,OP,0.414147
1970-03-18,OP,0.19566
1970-04-27,OP,0.202182
1970-05-25,OP,0.133701
1970-06-17,OP,0.117396
1970-08-13,OP,0.303273
1970-09-28,OP,0.06522
1970-12-17,OP,0.270663
1973-01-09,OP,0.02
1973-01-16,OP,0.09
1973-01-24,OP,0.13
1973-01-29,OP,0.14
1973-02-06,OP,0.01
1973-02-13,OP,0.04
1973-02-19,OP,0.05
1973-02-27,OP,0.05
1973-03-05,OP,0.03
1973-03-15,OP,0.07
1973-03-19,OP,0.09
1973-03-29,OP,0.04
1973-04-03,OP,0.04
1973-04-11,OP,0.03
1973-04-17,OP,0.02
1973-04-24,OP,0.03
1973-05-03,OP,0.03
1973-05-08,OP,0.04
1973-05-17,OP,0.02
1973-05-30,OP,0.04
1973-06-06,OP,0.05
1973-06-13,OP,0.19
1973-06-20,OP,0.06
1973-06-27,OP,0.03
1973-07-02,OP,0.06
1973-07-10,OP,0.02
1973-07-18,OP,0.1
1973-08-01,OP,0.09
1973-08-07,OP,0.07
1973-08-15,OP,0.02
1973-08-22,OP,0.03
1973-08-29,OP,0.01
1973-09-04,OP,0.05
1973-09-12,OP,0.08
1973-09-18,OP,0.027
1973-09-28,OP,0.03
1973-10-03,OP,0.07
1973-10-10,OP,0.07
1973-10-24,OP,0.04
1973-10-31,OP,0.1
1973-11-07,OP,0.11
1973-11-14,OP,0.09
1973-11-21,OP,0.09
1973-11-29,OP,0.1
1973-12-07,OP,0.28
1973-12-13,OP,0.27
1973-12-20,OP,0.29
1973-12-27,OP,0.29
1974-01-03,OP,0.28
1974-01-09,OP,0.06
1974-01-16,OP,0.02
1974-01-23,OP,0.01
1974-01-30,OP,0.04
1974-02-07,OP,0.04
1974-02-15,OP,0.02
1974-02-22,OP,0.03
1974-02-28,OP,0.04
1974-03-07,OP,0.04
1974-03-14,OP,0.04
1974-03-19,OP,0.06
1974-03-28,OP,0.04
1974-04-04,OP,0.06
1974-04-09,OP,0.04
1974-04-17,OP,0.04
1974-04-22,OP,0.04
1974-05-02,OP,0.04
1974-05-09,OP,0.06
1974-05-15,OP,0.06
1974-05-23,OP,0.06
1974-05-30,OP,0.06
1974-06-03,OP,0.04
1974-06-13,OP,0.04
1974-06-19,OP,0.13
1974-06-27,OP,0.07
1974-07-03,OP,0.26
1975-07-24,OP,0.09
1976-08-14,OP,0.05
1979-04-02,OP,0.159789
1979-05-07,OP,0.140223
1979-06-11,OP,0.159789
1981-10-09,OP,0.09
1981-12-07,OP,0.07
1982-02-17,OP,0.04
1982-04-09,OP,0.06
1982-06-10,OP,0.08
1982-08-05,OP,0.11
1982-10-07,OP,0.1
1982-12-11,OP,0.11
1983-01-25,OP,0.09
1983-04-26,OP,0.05
1983-06-22,OP,0.1
1983-08-15,OP,0.08
1983-10-03,OP,0.08
1983-12-06,OP,0.19
1984-02-14,OP,0.05
1984-04-16,OP,0.01
1984-06-26,OP,0.12
1984-08-21,OP,0.08
1984-10-15,OP,0.08
1984-12-03,OP,0.07
1985-02-13,OP,0.06
1985-04-11,OP,0.05
1985-08-13,OP,0.07
1985-10-01,OP,0.08
1985-12-03,OP,0.05
1986-02-18,OP,0.04
1986-04-15,OP,0.05
1986-06-16,OP,0.07
1986-08-12,OP,0.1
1986-10-06,OP,0.13
1986-11-18,OP,0.07
1986-12-08,OP,0.05
1987-02-09,OP,0.04
1987-06-09,OP,0.06
1987-08-13,OP,0.07
1987-10-20,OP,0.05
1987-12-02,OP,0.05
1988-02-22,OP,0.02
1988-04-05,OP,0.05
1988-06-09,OP,0.04
1988-08-02,OP,0.03
1988-10-12,OP,0.13
1988-12-22,OP,0.06
1989-02-15,OP,0.04
1989-03-30,OP,0.04
1989-06-26,OP,0.05
1989-08-08,OP,0.04
1989-10-06,OP,0.07
1990-02-20,OP,0.04
1990-04-17,OP,0.04
1990-06-25,OP,0.06
1990-08-14,OP,0.11
1990-10-30,OP,0.06
1990-12-12,OP,0.05
1991-02-25,OP,0.04
1991-04-02,OP,0.04
1991-05-06,OP,0.06
1991-06-17,OP,0.08
1991-07-23,OP,0.08
1991-09-23,OP,0.06
1991-11-05,OP,0.055
1991-11-19,OP,0.09
1991-12-10,OP,0.06
1992-01-28,OP,0.06
1992-02-26,OP,0.05
1992-03-25,OP,0.1
1992-05-14,OP,0.065
1992-05-26,OP,0.06
1992-06-17,OP,0.06
1992-07-15,OP,0.09
1992-08-18,OP,0.09
1992-09-15,OP,0.09
1992-10-14,OP,0.09
1992-11-17,OP,0.07
1992-12-15,OP,0.07
1993-01-26,OP,0.06
1993-03-03,OP,0.05
1993-04-20,OP,0.05
1993-05-24,OP,0.07
1993-06-22,OP,0.07
1993-07-28,OP,0.12
1993-08-23,OP,0.1
1993-09-20,OP,0.14
1993-11-08,OP,0.08
1994-01-24,OP,0.04
1994-03-14,OP,0.04
1994-06-28,OP,0.05
1994-08-30,OP,0.06
1994-10-20,OP,0.08
1995-01-23,OP,0.07
1995-02-21,OP,0.04
1995-04-24,OP,0.04
1995-06-14,OP,0.06
1995-08-07,OP,0.08
1995-10-12,OP,0.08
1995-10-17,OP,0.08
1995-12-06,OP,0.08
1996-02-07,OP,0.032
1996-03-27,OP,0.075
1996-04-16,OP,0.056
1996-05-01,OP,0.057
1996-05-17,OP,0.058
1996-05-31,OP,0.083
1996-06-11,OP,0.07
1996-06-21,OP,0.074
1996-06-25,OP,0.073
1996-07-23,OP,0.11
1996-09-03,OP,0.0725
1996-09-17,OP,0.084
1996-11-25,OP,0.05
1997-01-15,OP,0.04
1997-02-03,OP,0.029
1997-02-20,OP,0.037
1997-03-14,OP,0.04
1997-03-26,OP,0.041
1997-04-08,OP,0.043
1997-04-24,OP,0.056
1997-05-06,OP,0.048
1997-06-09,OP,0.051
1997-06-19,OP,0.061
1997-07-09,OP,0.077
1997-08-04,OP,0.087
1997-08-26,OP,0.055
1997-09-23,OP,0.077
1997-12-16,OP,0.058
1998-01-28,OP,0.047
1998-02-27,OP,0.048
1998-03-18,OP,0.043
1998-03-28,OP,0.042
1998-04-30,OP,0.056
1998-05-13,OP,0.057
1998-05-28,OP,0.06
1998-06-09,OP,0.0855
1998-07-09,OP,0.108
1998-07-30,OP,0.115
1998-08-19,OP,0.095
1998-09-28,OP,0.079
1998-11-18,OP,0.097
1998-12-08,OP,0.114
1999-01-12,OP,0.054
1999-02-10,OP,0.053
1999-03-15,OP,0.055
1999-03-30,OP,0.0465
1999-04-19,OP,0.048
1999-04-28,OP,0.074
1999-05-06,OP,0.07
1999-05-26,OP,0.073
1999-06-10,OP,0.094
1999-06-24,OP,0.107
1999-07-21,OP,0.101
1999-08-05,OP,0.103
1999-09-14,OP,0.092
1999-11-11,OP,0.067
1999-12-01,OP,0.05
2000-01-27,OP,0.051
2000-02-17,OP,0.038
2000-03-14,OP,0.053
2000-03-29,OP,0.063
2000-04-12,OP,0.047
2000-05-10,OP,0.064
2000-05-23,OP,0.07
2000-06-06,OP,0.054
2000-06-23,OP,0.104
2000-07-18,OP,0.107
2000-08-25,OP,0.083
2000-09-21,OP,0.0735
2000-11-28,OP,0.089
2000-12-14,OP,0.071
2001-01-24,OP,0.032
2001-02-27,OP,0.045
2001-03-14,OP,0.0525
2001-04-02,OP,0.028
2001-04-16,OP,0.075
2001-04-23,OP,0.092
2001-05-07,OP,0.08
2001-05-21,OP,0.095
2001-06-25,OP,0.0865
2001-07-10,OP,0.11
2001-07-18,OP,0.106
2001-08-27,OP,0.078
2001-09-19,OP,0.087
2001-10-30,OP,0.091
2001-12-18,OP,0.081
2002-01-22,OP,0.05
2002-02-04,OP,0.0505
2002-02-18,OP,0.052
2002-03-13,OP,0.045
2002-03-25,OP,0.047
2002-04-10,OP,0.037
2002-04-22,OP,0.045
2002-05-07,OP,0.0565
2002-05-28,OP,0.054
2002-08-05,OP,0.07
2002-08-19,OP,0.067
2002-09-09,OP,0.095
2002-11-12,OP,0.076
2003-01-14,OP,0.046
2003-01-28,OP,0.0455
2003-02-12,OP,0.026
2003-02-24,OP,0.03
2003-03-10,OP,0.027
2003-03-24,OP,0.031
2003-04-15,OP,0.04
2003-04-29,OP,0.043
2003-05-12,OP,0.06
2003-05-27,OP,0.063
2003-06-16,OP,0.07
2003-07-14,OP,0.066
2003-08-12,OP,0.088
2003-09-23,OP,0.073
2003-10-27,OP,0.059
2003-12-09,OP,0.051
2004-01-13,OP,0.0565
2004-01-29,OP,0.045
2004-02-17,OP,0.034
2004-03-02,OP,0.036
2004-03-16,OP,0.0605
2004-03-30,OP,0.048
2004-05-06,OP,0.041
2004-05-18,OP,0.044
2004-06-08,OP,0.069
2004-06-22,OP,0.081
2004-07-20,OP,0.093
2004-08-17,OP,0.071
2004-09-14,OP,0.094
2004-10-26,OP,0.075
2004-11-16,OP,0.084
2004-12-21,OP,0.053
2005-02-02,OP,0.041
2005-03-22,OP,0.046
2005-04-13,OP,0.046
2005-04-27,OP,0.044
2005-05-10,OP,0.055
2005-05-24,OP,0.0475
2005-06-14,OP,0.065
2005-06-28,OP,0.025
2005-07-12,OP,0.079
2005-08-10,OP,0.04
2005-09-07,OP,0.072
2005-10-11,OP,0.087
2005-11-16,OP,0.05
2006-01-10,OP,0.055
2006-02-14,OP,0.049
2006-03-15,OP,0.048
2006-04-05,OP,0.047
2006-04-18,OP,0.059
2006-05-09,OP,0.0715
2006-05-31,OP,0.075
2006-06-14,OP,0.07
2006-06-26,OP,0.079
2006-07-17,OP,0.083
2006-08-21,OP,0.081
2006-09-19,OP,0.093
2006-10-18,OP,0.086
2006-11-13,OP,0.074
2007-01-23,OP,0.054
2007-02-26,OP,0.052
2007-03-19,OP,0.066
2007-04-02,OP,0.0735
2007-04-16,OP,0.077
2007-04-30,OP,0.069
2007-05-14,OP,0.079
2007-06-11,OP,0.102
2007-06-27,OP,0.104
2007-07-25,OP,0.069
2007-08-13,OP,0.072
2007-08-29,OP,0.073
2007-11-07,OP,0.121
2007-12-11,OP,0.091
2008-02-11,OP,0.0755
2008-03-10,OP,0.068
2008-04-07,OP,0.051
2008-04-21,OP,0.051
2008-05-05,OP,0.069
2008-05-27,OP,0.07
2008-06-09,OP,0.087
2008-06-23,OP,0.094
2008-07-08,OP,0.109
2008-08-18,OP,0.102
2008-10-20,OP,0.1013
2008-11-17,OP,0.08874
2009-01-19,OP,0.06794
2009-02-03,OP,0.05439
2009-03-02,OP,0.06891
2009-04-06,OP,0.08024
2009-04-23,OP,0.05865
2009-05-04,OP,0.05825
2009-05-20,OP,0.05542
2009-06-01,OP,0.07046
2009-06-18,OP,0.08971
2009-08-13,OP,0.07677
2009-10-08,OP,0.08403
2009-12-02,OP,0.09959
2010-01-12,OP,0.06338
2010-02-16,OP,0.04723
2010-02-23,OP,0.043085
2010-03-11,OP,0.03405
2010-03-22,OP,0.06881
2010-04-07,OP,0.05526
2010-04-21,OP,0.06998
2010-05-05,OP,0.08836
2010-05-19,OP,0.063
2010-06-02,OP,0.06873
2010-06-16,OP,0.09172
2010-08-11,OP,0.13688
2010-10-27,OP,0.10776
2010-12-08,OP,0.08189
2011-01-10,OP,0.05423
2011-02-09,OP,0.05055
2011-02-22,OP,0.04904
2011-03-08,OP,0.06876
2011-03-21,OP,0.05098
2011-04-06,OP,0.04858
2011-04-20,OP,0.06179
2011-05-09,OP,0.05706
2011-05-16,OP,0.05381
2011-05-23,OP,0.05513
2011-05-30,OP,0.06314
2011-06-06,OP,0.06484
2011-06-13,OP,0.0747
2011-06-20,OP,0.08729
2011-06-27,OP,0.09419
2011-07-11,OP,0.08616
2011-07-25,OP,0.10245
2011-08-22,OP,0.11465
2011-10-24,OP,0.07629
2011-12-06,OP,0.06626
2012-01-17,OP,0.05406
2012-02-06,OP,0.0547
2012-02-22,OP,0.05089
2012-03-05,OP,0.04282
2012-03-19,OP,0.04324
2012-04-02,OP,0.0521
2012-04-16,OP,0.06322
2012-04-30,OP,0.06258
2012-05-14,OP,0.07697
2012-06-11,OP,0.08443
2012-06-25,OP,0.09266
2012-08-06,OP,0.09244
2012-10-22,OP,0.063
2012-12-03,OP,0.048
2013-01-15,OP,0.052
2013-02-05,OP,0.057
2013-02-18,OP,0.05
2013-03-04,OP,0.051
2013-03-18,OP,0.053
2013-04-08,OP,0.055
2013-04-22,OP,0.072
2013-05-06,OP,0.065
2013-05-20,OP,0.0696
2013-06-03,OP,0.08348
2013-06-17,OP,0.09247
2013-07-15,OP,0.11388
2013-07-30,OP,0.10153
2013-08-19,OP,0.09116
2013-11-12,OP,0.0797
2013-12-03,OP,0.09635
2014-01-16,OP,0.05843
2014-02-03,OP,0.05599
2014-02-18,OP,0.04808
2014-03-05,OP,0.06145
2014-03-17,OP,0.07365
2014-04-07,OP,0.0923
2014-04-21,OP,0.0699
2014-05-05,OP,0.07941
2014-05-19,OP,0.07156
2014-06-04,OP,0.07407
2014-06-16,OP,0.08964
2014-07-07,OP,0.10793
2014-07-28,OP,0.12867
2014-08-18,OP,0.1054
2014-10-20,OP,0.10983
2014-12-08,OP,0.06968
2015-01-12,OP,0.0707
2015-02-24,OP,0.05213
2015-03-09,OP,0.04431
2015-03-23,OP,0.04326
2015-04-06,OP,0.05222
2015-04-20,OP,0.06095
2015-05-07,OP,0.05449
2015-05-18,OP,0.04988
2015-06-01,OP,0.08958
2015-06-15,OP,0.08285
2015-06-29,OP,0.10061
2015-07-13,OP,0.10124
2015-08-10,OP,0.11036
2015-10-05,OP,0.13003
2015-12-07,OP,0.0876
2016-01-11,OP,0.0524
2016-02-03,OP,0.06127
2016-02-25,OP,0.0519
2016-03-07,OP,0.05009
2016-03-21,OP,0.05316
2016-04-04,OP,0.05777
2016-04-18,OP,0.06517
2016-05-02,OP,0.06044
2016-05-23,OP,0.07572
2016-06-06,OP,0.08308
2016-06-20,OP,0.09122
2016-07-11,OP,0.09968
2016-07-25,OP,0.09171
2016-08-22,OP,0.10925
2016-10-20,OP,0.14
2016-12-12,OP,0.08
2017-01-23,OP,0.08
2017-02-13,OP,0.08
2017-02-28,OP,0.07
2017-03-13,OP,0.08
2017-03-27,OP,0.06453
2017-04-10,OP,0.06
2017-04-24,OP,0.07
2017-05-08,OP,0.06
2017-05-25,OP,0.08
2017-06-08,OP,0.09
2017-06-19,OP,0.09
2017-07-10,OP,0.09
2017-07-25,OP,0.1
2017-08-14,OP,0.1
2017-10-16,OP,0.04
2017-12-14,OP,0.09
2018-01-23,OP,0.05624
2018-02-08,OP,0.05984
2018-03-01,OP,0.04862
2018-03-12,OP,0.05276
2018-03-26,OP,0.06085
2018-04-09,OP,0.07307
2018-04-23,OP,0.05941
2018-05-07,OP,0.06056
2018-05-21,OP,0.07565
2018-06-04,OP,0.08523
2018-06-21,OP,0.05992
2018-07-09,OP,0.11149
2018-07-23,OP,0.14047
2018-08-13,OP,0.09671
